parcelle,jannat
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1972"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0224,"1973"
9300100000A0237,"1966"
9300100000A0238,"1966"
9300100000A0241,"1969"
9300100000A0252,"1972"
9300100000A0252,"1972"
9300100000A0252,"1972"
9300100000A0253,"1927"
9300100000A0254,"1978"
9300100000A0291,"1949"
9300100000A0264,"1982"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0417,"1965"
9300100000A0224,"1973"
9300100000B0005,"2012"
9300100000B0256,"1959"
9300100000B0254,"1960"
9300100000B0255,"1920"
9300100000B0011,"1935"
9300100000B0012,"1900"
9300100000B0014,"1928"
9300100000B0017,"1920"
9300100000B0022,"1930"
9300100000B0022,"1928"
9300100000B0026,"1962"
9300100000B0027,"1925"
9300100000B0029,"1980"
9300100000B0030,"1927"
9300100000B0031,"1981"
9300100000B0032,"1930"
930010000BC0075,"1963"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0091,"1955"
9300100000B0292,"1955"
9300100000B0282,"1955"
9300100000B0283,"1955"
9300100000B0284,"1955"
9300100000B0285,"1955"
9300100000B0286,"1955"
9300100000B0289,"1955"
9300100000B0290,"1955"
9300100000B0291,"1956"
9300100000B0292,"1955"
9300100000B0293,"1956"
9300100000B0295,"1956"
9300100000B0296,"1956"
9300100000B0245,"1957"
9300100000B0245,"1957"
9300100000B0245,"1957"
9300100000B0245,"1954"
9300100000B0245,"1956"
9300100000B0245,"1957"
9300100000B0245,"1957"
9300100000B0245,"1957"
9300100000B0245,"1957"
9300100000B0245,"1957"
9300100000B0245,"1957"
9300100000B0245,"1957"
9300100000B0323,"1962"
9300100000B0323,"1962"
9300100000B0323,"1962"
9300100000B0323,"1962"
9300100000B0323,"1962"
9300100000B0323,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"0000"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0368,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0366,"1962"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"0000"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
9300100000B0310,"1961"
